
name,pt,rt,size
76,17,5,5
77,2,3,13
78,9,12,8
79,4,12,4
80,10,9,13
81,16,13,8
82,3,11,11
83,15,13,10
84,2,4,13
85,15,11,6
86,10,7,7
87,5,14,11
88,15,1,9
89,13,4,5
90,14,6,5
91,17,12,11
92,12,10,11
93,3,4,8
94,18,8,7
95,15,7,4
96,10,5,12
97,12,6,10
98,10,5,9
99,3,11,5
100,11,3,12
name,pt,rt,size
1,12,2,9
2,23,6,9
3,5,2,7
4,15,3,4
5,2,9,7
6,27,9,9
7,3,1,7
8,22,4,7
9,2,1,4
10,2,1,8
11,2,3,4
12,17,6,6
13,11,8,7
14,21,3,9
15,18,9,5
16,2,3,4
17,22,7,7
18,17,9,5
19,20,6,6
20,18,2,9
21,2,1,5
22,2,5,9
23,28,4,7
24,18,1,6
25,20,3,4
26,18,6,6
27,8,5,6
28,16,2,9
29,8,5,9
30,13,8,6
31,20,1,4
32,29,4,9
33,19,8,8
34,27,2,4
35,13,7,6
36,25,1,8
37,21,9,6
38,9,7,7
39,28,7,4
40,27,1,4
41,14,1,5
42,8,2,4
43,2,5,7
44,17,8,5
45,20,4,5
46,11,3,6
47,14,7,6
48,18,7,8
49,15,6,6
50,16,5,9
51,24,8,9
52,24,1,5
53,24,6,7
54,12,2,7
55,10,6,9
56,5,3,8
57,23,3,5
58,18,9,9
59,16,9,4
60,15,3,4
61,27,8,4
62,25,9,7
63,15,3,8
64,11,5,8
65,11,2,7
66,4,6,7
67,28,7,8
68,16,7,7
69,9,9,5
70,17,1,9
71,8,5,9
72,6,9,6
73,29,9,6
74,4,2,8
75,9,2,6
76,24,8,7
77,3,6,4
78,10,1,7
79,5,4,5
80,29,8,9
81,9,3,9
82,1,8,4
83,28,8,6
84,13,9,4
85,24,8,4
86,8,6,5
87,9,4,8
88,12,5,8
89,11,9,7
90,4,9,6
91,8,8,5
92,8,6,8
93,16,3,7
94,15,3,6
95,29,5,8
96,17,7,7
97,25,5,6
98,22,4,4
99,1,1,6
100,20,6,8
name,pt,rt,size
1,16,1,8
2,1,2,10
3,18,5,6
4,26,2,6
5,29,3,13
6,9,1,9
7,1,7,11
8,14,8,9
9,1,8,7
10,29,4,4
11,16,1,10
12,15,5,5
13,23,3,6
14,17,8,12
15,27,5,7
16,7,8,9
17,4,2,6
18,9,8,11
19,3,5,6
20,28,2,12
21,7,2,9
22,15,2,12
23,1,8,11
24,11,3,7
25,22,7,8
26,3,2,13
27,17,8,6
28,9,4,12
29,24,3,12
30,27,6,8
31,13,4,7
32,24,9,5
33,3,6,10
34,4,7,11
35,4,9,11
36,9,1,13
37,18,5,12
38,19,2,11
39,19,5,6
40,7,1,9
41,3,1,4
42,27,1,10
43,27,8,7
44,3,5,5
45,4,5,8
46,23,7,12
47,5,6,11
48,22,5,4
49,4,9,7
50,14,2,11
51,4,3,8
52,15,5,5
53,1,3,7
54,14,7,4
55,21,9,4
56,15,1,5
57,6,1,12
58,1,7,13
59,26,8,12
60,1,3,6
61,26,9,7
62,3,4,5
63,8,4,8
64,29,1,6
65,12,1,5
66,14,7,9
67,15,3,8
68,5,9,13
69,9,7,8
70,15,5,7
71,27,1,6
72,24,7,6
73,1,8,5
74,7,9,7
75,23,3,12
76,26,3,6
77,14,5,10
78,7,4,10
79,27,9,13
80,5,2,9
81,12,1,6
82,6,5,9
83,1,6,12
84,4,9,6
85,26,5,6
86,11,4,5
87,18,1,13
88,10,9,5
89,18,8,12
90,21,1,9
91,7,8,5
92,8,4,10
93,2,4,4
94,26,5,13
95,3,4,12
96,11,4,13
97,12,8,5
98,26,5,10
99,26,9,5
100,4,2,8
name,pt,rt,size
1,8,5,9
2,3,8,4
3,10,9,4
4,1,10,6
5,18,14,8
6,19,5,5
7,13,7,7
8,23,14,6
9,24,12,8
10,3,8,6
11,12,14,9
12,13,1,5
13,22,1,4
14,29,2,8
15,23,7,4
16,24,10,6
17,22,8,9
18,2,1,8
19,22,5,7
20,15,4,9
21,12,8,7
22,15,4,7
23,3,1,6
24,13,2,8
25,9,1,9
26,13,12,7
27,4,14,5
28,16,2,4
29,3,8,8
30,6,8,7
31,9,12,4
32,8,5,7
33,10,4,9
34,8,5,5
35,15,3,8
36,25,7,4
37,11,13,5
38,9,11,5
39,15,3,6
40,25,13,8
41,26,12,7
42,15,6,7
43,11,11,7
44,8,5,6
45,1,11,6
46,3,9,6
47,5,12,8
48,16,11,4
49,20,11,5
50,22,12,6
51,6,2,6
52,2,10,9
53,10,14,8
54,17,4,5
55,2,4,8
56,8,1,4
57,4,9,6
58,11,13,8
59,22,8,5
60,20,9,8
61,3,13,5
62,13,8,7
63,6,9,9
64,2,13,4
65,1,8,6
66,9,1,4
67,14,6,6
68,23,2,9
69,1,2,8
70,27,5,5
71,21,7,5
72,27,11,9
73,13,13,9
74,1,1,8
75,16,9,5
76,20,5,7
77,4,11,5
78,17,8,9
79,16,2,5
80,27,2,4
81,14,1,7
82,22,7,4
83,1,4,6
84,25,11,6
85,28,1,9
86,4,9,6
87,24,14,5
88,27,2,8
89,21,6,5
90,24,4,9
91,23,13,6
92,1,3,5
93,2,14,4
94,13,7,8
95,8,11,8
96,13,1,8
97,2,10,7
98,3,4,8
99,17,13,5
100,10,8,7
name,pt,rt,size
1,26,11,4
2,3,9,6
3,26,8,9
4,27,10,4
5,20,1,9
6,13,13,9
7,3,12,5
8,5,14,7
9,19,5,5
10,22,4,4
11,12,13,4
12,16,5,4
13,19,14,10
14,25,14,9
15,10,9,8
16,20,14,9
17,4,10,8
18,8,11,13
19,15,3,4
20,18,10,5
21,10,13,12
22,6,8,4
23,11,13,4
24,1,1,12
25,10,8,13
26,15,11,11
27,29,1,11
28,26,14,8
29,28,1,10
30,16,6,12
31,13,3,12
32,29,9,8
33,22,6,6
34,10,14,9
35,2,6,9
36,6,14,10
37,27,9,7
38,10,10,5
39,4,12,8
40,29,9,4
41,8,8,11
42,1,10,6
43,2,8,4
44,12,2,11
45,24,14,5
46,22,2,13
47,4,12,6
48,24,8,9
49,19,6,7
50,17,4,7
51,16,10,7
52,19,1,9
53,17,4,12
54,6,12,5
55,29,10,6
56,19,14,6
57,6,6,5
58,27,10,9
59,1,10,4
60,11,3,8
61,9,11,11
62,15,3,10
63,8,3,8
64,17,12,11
65,9,3,6
66,5,3,4
67,19,5,13
68,4,9,6
69,22,6,8
70,12,7,7
71,6,12,5
72,11,11,13
73,22,6,4
74,3,14,13
75,25,7,10
76,24,12,9
77,17,6,9
78,15,11,11
79,25,12,8
80,19,3,5
81,20,4,9
82,11,1,12
83,12,14,5
84,16,7,12
85,19,10,9
86,3,3,8
87,23,2,9
88,16,8,9
89,5,11,8
90,13,14,13
91,17,7,5
92,17,3,13
93,12,10,11
94,26,12,10
95,25,5,11
96,22,6,5
97,28,14,9
98,3,14,11
99,10,12,4
100,7,11,5
name,pt,rt,size
1,2,8,7
2,9,9,8
3,16,5,6
4,8,3,8
5,7,2,8
6,12,3,9
7,10,8,4
8,5,4,4
9,13,9,9
10,7,1,7
11,17,5,5
12,19,2,9
13,7,9,4
14,2,3,7
15,19,8,5
16,7,6,9
17,9,2,5
18,8,2,5
19,5,8,9
20,14,6,5
21,8,7,9
22,18,6,6
23,16,7,5
24,19,4,8
25,4,2,8
26,8,9,5
27,17,8,4
28,7,7,8
29,2,2,4
30,19,8,5
31,4,1,7
32,18,5,6
33,13,9,6
34,4,9,4
35,4,8,8
36,12,8,4
37,14,3,7
38,18,7,6
39,6,5,7
40,12,3,8
41,19,5,7
42,10,9,6
43,14,6,4
44,7,3,8
45,16,6,5
46,1,1,9
47,10,7,7
48,19,3,6
49,13,6,8
50,11,4,5
51,9,6,7
52,15,1,8
53,19,9,5
54,4,4,4
55,16,1,6
56,17,5,4
57,18,5,9
58,16,6,6
59,1,3,9
60,13,6,7
61,13,2,8
62,16,5,5
63,10,4,4
64,3,5,7
65,5,6,7
66,7,2,5
67,15,7,5
68,4,3,5
69,14,2,9
70,3,8,8
71,4,3,8
72,8,6,9
73,9,6,8
74,7,4,5
75,4,7,5
76,9,4,4
77,18,5,8
78,19,3,7
79,5,8,9
80,12,3,4
81,12,4,6
82,8,6,9
83,15,3,8
84,8,8,9
85,11,3,4
86,19,9,5
87,7,5,9
88,8,4,9
89,17,7,4
90,16,1,6
91,13,6,5
92,14,6,7
93,7,3,5
94,19,8,6
95,17,6,9
96,13,6,8
97,16,6,9
98,5,5,8
99,19,4,9
100,12,5,9
name,pt,rt,size
1,18,7,9
2,8,7,8
3,1,3,9
4,12,5,5
5,15,2,8
6,4,7,7
7,8,1,11
8,12,2,10
9,11,6,5
10,9,2,13
11,6,8,4
12,11,3,12
13,7,1,10
14,5,4,4
15,11,4,10
16,17,5,6
17,18,2,13
18,15,9,12
19,9,9,9
20,18,2,7
21,11,9,8
22,13,7,7
23,13,1,9
24,7,4,13
25,5,1,11
26,18,7,8
27,12,3,6
28,11,9,4
29,17,4,5
30,4,3,5
31,11,5,11
32,8,1,11
33,17,1,8
34,8,8,4
35,11,3,9
36,15,8,10
37,7,9,9
38,17,3,8
39,2,6,9
40,15,6,7
41,17,9,11
42,19,7,12
43,7,8,4
44,5,4,7
45,10,8,12
46,15,2,11
47,9,7,4
48,8,1,13
49,9,4,9
50,3,2,5
51,2,3,9
52,18,5,10
53,3,2,4
54,3,3,5
55,15,5,8
56,9,4,4
57,7,5,10
58,13,3,11
59,3,7,9
60,7,6,13
61,10,8,6
62,18,3,12
63,11,7,11
64,16,8,5
65,10,4,10
66,4,3,8
67,15,1,13
68,17,4,11
69,16,8,8
70,1,9,6
71,8,2,9
72,12,7,12
73,4,5,8
74,18,4,13
75,19,9,12
76,14,8,9
77,10,4,7
78,16,3,13
79,5,8,12
80,17,1,4
81,4,6,4
82,7,6,13
83,1,5,12
84,3,4,10
85,13,3,5
86,13,4,11
87,5,5,12
88,11,4,4
89,13,9,12
90,11,5,8
91,15,6,6
92,10,1,9
93,5,6,13
94,9,2,10
95,18,1,13
96,8,1,6
97,1,5,6
98,14,5,6
99,9,8,11
100,4,8,5
name,pt,rt,size
1,2,9,9
2,12,9,4
3,18,3,4
4,8,6,5
5,6,4,5
6,19,9,4
7,3,1,6
8,12,12,5
9,18,11,9
10,4,4,9
11,7,7,5
12,16,13,8
13,4,8,7
14,17,4,8
15,2,7,9
16,4,11,8
17,8,14,4
18,8,10,6
19,5,14,5
20,8,11,5
21,11,7,4
22,12,10,6
23,9,8,9
24,9,7,7
25,15,13,9
26,19,13,5
27,16,11,9
28,14,13,8
29,16,2,9
30,3,4,5
31,7,13,8
32,5,7,9
33,15,1,4
34,7,7,5
35,16,12,8
36,7,10,8
37,5,9,8
38,13,13,8
39,14,4,9
40,6,13,9
41,5,11,5
42,13,1,4
43,7,10,9
44,4,13,9
45,14,4,5
46,6,7,5
47,16,3,9
48,10,9,7
49,19,2,4
50,10,12,6
51,13,5,4
52,4,7,4
53,9,4,9
54,16,2,6
55,7,5,7
56,11,14,7
57,4,9,5
58,18,8,9
59,3,10,4
60,19,7,4
61,13,12,8
62,19,11,4
63,6,12,7
64,17,2,5
65,16,9,6
66,8,13,8
67,16,3,8
68,13,10,8
69,2,5,4
70,2,7,5
71,14,8,6
72,1,7,8
73,11,4,9
74,10,4,4
75,14,13,8
76,18,13,6
77,11,2,9
78,1,5,8
79,7,6,9
80,7,1,9
81,12,11,8
82,14,6,5
83,19,3,8
84,19,12,8
85,3,9,4
86,16,2,5
87,8,6,6
88,13,3,5
89,2,12,7
90,9,3,8
91,15,1,9
92,1,14,6
93,16,8,4
94,16,9,6
95,7,5,6
96,9,8,8
97,18,2,9
98,15,11,7
99,15,1,7
100,6,11,9
name,pt,rt,size
1,9,11,7
2,17,12,6
3,18,6,5
4,9,2,9
5,11,4,9
6,9,2,5
7,18,4,5
8,19,7,8
9,12,4,13
10,7,2,13
11,17,9,9
12,5,3,6
13,18,1,7
14,1,3,5
15,17,1,13
16,11,7,9
17,18,7,8
18,4,5,10
19,18,4,13
20,10,2,9
21,18,9,5
22,15,11,11
23,18,6,12
24,14,7,13
25,5,14,8
26,5,9,5
27,1,3,4
28,11,10,4
29,11,3,9
30,13,2,8
31,5,1,13
32,6,4,4
33,8,2,7
34,7,2,11
35,2,4,6
36,11,5,13
37,13,12,5
38,4,13,6
39,17,6,13
40,12,12,13
41,7,8,8
42,13,2,10
43,3,14,7
44,6,11,11
45,11,7,6
46,5,11,9
47,18,14,11
48,3,8,9
49,15,5,10
50,5,5,9
51,1,7,10
52,16,13,8
53,16,6,7
54,5,9,11
55,10,9,8
56,7,5,10
57,10,5,6
58,3,2,4
59,10,1,5
60,16,2,7
61,1,3,4
62,12,6,11
63,1,12,6
64,11,11,9
65,7,8,10
66,9,9,7
67,13,10,7
68,18,12,10
69,1,4,13
70,1,8,8
71,18,14,6
72,6,6,4
73,19,11,11
74,19,4,12
75,12,12,4
76,12,11,8
77,14,13,6
78,15,2,4
79,4,9,7
80,19,14,4
81,9,7,11
82,18,14,6
83,9,9,4
84,13,11,7
85,14,13,4
86,10,14,11
87,13,11,10
88,2,13,4
89,3,13,12
90,9,4,6
91,5,11,13
92,2,13,12
93,10,6,5
94,11,7,12
95,13,8,5
96,5,1,11
97,4,14,5
98,17,1,9
99,13,12,4
100,17,2,9
name,pt,rt,size
1,7,4,7
2,1,7,5
3,9,3,9
4,3,6,6
5,9,3,6
6,8,3,4
7,16,9,4
8,29,7,8
9,3,4,5
10,29,2,5
11,7,6,6
12,9,9,9
13,2,3,9
14,29,6,6
15,9,7,9
16,8,6,4
17,22,4,9
18,14,5,6
19,10,2,7
20,24,6,7
21,9,5,7
22,15,7,9
23,6,4,5
24,24,3,9
25,2,2,4
26,25,9,9
27,5,7,7
28,16,8,6
29,19,7,7
30,12,8,5
31,10,5,7
32,13,9,8
33,5,1,9
34,2,7,6
35,26,1,8
36,25,6,7
37,2,5,4
38,1,6,8
39,18,5,6
40,12,1,5
41,10,3,9
42,25,5,6
43,2,5,4
44,22,2,5
45,20,4,8
46,10,8,6
47,19,7,6
48,28,5,8
49,18,9,5
50,26,7,8
51,23,7,9
52,4,3,4
53,3,3,4
54,4,2,6
55,3,8,5
56,26,3,5
57,2,2,8
58,17,2,7
59,24,3,4
60,9,9,9
61,27,2,6
62,9,4,8
63,14,5,9
64,6,9,9
65,1,2,6
66,20,4,4
67,16,5,4
68,8,1,5
69,24,8,5
70,1,4,9
71,28,6,9
72,25,4,4
73,11,1,9
74,20,2,5
75,10,1,6
76,4,9,9
77,26,1,8
78,1,2,5
79,3,1,4
80,15,3,7
81,3,7,5
82,24,1,8
83,6,7,7
84,6,3,6
85,13,6,6
86,22,6,8
87,15,9,8
88,12,9,7
89,13,3,9
90,14,6,5
91,3,6,6
92,21,3,6
93,11,7,5
94,12,8,9
95,19,5,4
96,11,7,5
97,23,5,8
98,17,4,7
99,2,7,9
100,19,7,8
name,pt,rt,size
1,23,6,7
2,25,5,13
3,28,3,12
4,22,1,13
5,21,9,12
6,21,8,4
7,24,1,5
8,20,4,5
9,16,5,7
10,23,6,8
11,1,9,6
12,16,8,7
13,9,4,13
14,3,4,13
15,14,6,11
16,14,5,6
17,2,4,7
18,4,2,8
19,26,6,11
20,9,5,13
21,14,6,8
22,26,7,7
23,10,1,12
24,17,3,12
25,3,9,8
26,20,6,13
27,8,7,13
28,3,3,12
29,3,5,7
30,12,5,8
31,2,1,12
32,27,2,11
33,14,1,7
34,24,8,7
35,17,2,5
36,1,9,12
37,23,3,7
38,28,3,12
39,14,2,9
40,13,8,5
41,29,7,8
42,16,2,6
43,27,1,6
44,18,5,11
45,5,9,10
46,20,5,9
47,18,4,13
48,8,5,10
49,18,4,9
50,11,6,10
51,4,1,9
52,18,9,9
53,5,3,7
54,13,1,7
55,14,7,5
56,5,5,9
57,25,9,4
58,1,7,9
59,8,3,8
60,13,8,7
61,22,4,11
62,9,1,4
63,24,2,8
64,15,4,8
65,25,7,11
66,5,8,4
67,11,1,11
68,14,6,11
69,27,3,4
70,18,9,10
71,11,5,13
72,26,7,13
73,7,5,9
74,8,6,4
75,13,4,8
76,29,1,5
77,4,4,4
78,9,6,13
79,20,7,8
80,7,4,8
81,7,5,5
82,26,4,8
83,20,8,7
84,22,5,10
85,15,7,8
86,14,1,13
87,22,4,6
88,8,3,6
89,15,1,12
90,17,8,10
91,9,1,9
92,11,1,6
93,17,9,13
94,6,5,7
95,3,4,12
96,23,6,12
97,29,7,8
98,9,1,4
99,16,1,6
100,4,8,12
name,pt,rt,size
1,25,3,9
2,21,7,6
3,27,8,6
4,16,10,6
5,26,12,7
6,20,9,5
7,22,13,5
8,2,11,8
9,3,4,8
10,1,12,7
11,3,3,9
12,5,4,8
13,2,2,6
14,14,11,9
15,22,7,8
16,24,8,5
17,22,12,8
18,26,7,8
19,22,7,5
20,7,8,6
21,10,14,5
22,7,6,8
23,14,13,6
24,10,1,7
25,9,1,9
26,9,8,7
27,16,9,6
28,5,2,4
29,20,3,6
30,20,9,5
31,20,13,4
32,29,12,5
33,13,11,9
34,4,8,5
35,14,3,9
36,16,2,4
37,10,10,8
38,6,12,9
39,17,13,9
40,25,7,5
41,28,12,9
42,2,8,5
43,19,10,8
44,29,11,7
45,18,10,7
46,26,14,9
47,6,6,9
48,22,13,7
49,20,10,5
50,8,9,8
51,5,7,7
52,10,8,5
53,11,7,5
54,23,9,9
55,29,11,9
56,9,4,4
57,10,1,7
58,7,2,5
59,15,1,9
60,2,7,5
61,16,8,4
62,28,13,8
63,15,12,5
64,6,8,7
65,28,1,5
66,20,5,6
67,29,8,8
68,20,7,4
69,3,8,7
70,9,3,8
71,17,7,6
72,17,8,4
73,6,2,5
74,6,7,7
75,14,7,5
76,18,7,5
77,29,11,7
78,5,8,7
79,10,13,8
80,26,7,4
81,28,14,8
82,14,10,8
83,28,11,7
84,14,6,7
85,17,1,8
86,11,8,6
87,16,4,7
88,17,1,6
89,7,8,6
90,13,7,8
91,26,13,7
92,19,7,9
93,8,5,8
94,14,14,8
95,18,6,5
96,12,10,9
97,21,4,5
98,26,1,4
99,17,13,5
100,26,8,9
name,pt,rt,size
1,4,1,11
2,7,1,7
3,17,7,4
4,11,12,6
5,16,13,10
6,4,3,10
7,24,4,7
8,14,7,6
9,21,12,8
10,13,14,11
11,29,12,12
12,17,8,11
13,11,1,9
14,13,6,7
15,15,9,5
16,25,10,5
17,12,10,4
18,26,7,11
19,6,10,6
20,17,14,10
21,10,8,4
22,20,14,5
23,20,6,6
24,19,3,10
25,24,7,7
26,1,8,12
27,3,8,4
28,11,3,12
29,4,2,6
30,10,2,5
31,5,2,4
32,13,10,10
33,21,12,9
34,13,6,11
35,29,11,7
36,17,8,6
37,12,7,7
38,13,11,10
39,11,12,8
40,10,2,7
41,29,12,12
42,20,10,9
43,4,10,12
44,27,5,13
45,22,11,9
46,25,9,13
47,20,8,6
48,16,7,6
49,25,12,13
50,12,14,4
51,5,3,5
52,17,13,4
53,26,4,5
54,26,13,12
55,21,3,9
56,9,14,4
57,9,4,7
58,28,1,8
59,24,12,9
60,22,7,11
61,15,2,9
62,16,4,11
63,3,3,13
64,8,10,8
65,13,11,5
66,2,6,13
67,19,7,9
68,4,4,9
69,23,8,7
70,5,5,6
71,29,12,13
72,24,13,5
73,11,13,9
74,27,4,6
75,27,2,6
76,12,4,4
77,19,6,10
78,16,10,13
79,6,5,8
80,29,4,5
81,2,7,11
82,3,12,8
83,4,5,5
84,24,7,7
85,21,13,12
86,26,7,12
87,20,8,12
88,22,4,6
89,15,5,13
90,19,4,9
91,25,9,10
92,10,2,7
93,12,4,8
94,22,12,9
95,12,13,9
96,14,9,11
97,24,6,12
98,5,8,12
99,28,12,9
100,28,10,4
name,pt,rt,size
1,9,6,6
2,17,9,7
3,8,2,9
4,16,6,4
5,14,2,7
6,11,4,9
7,10,2,4
8,9,2,4
9,15,8,9
10,15,2,5
11,12,8,8
12,15,6,5
13,7,3,9
14,13,1,7
15,10,7,6
16,19,9,9
17,12,4,5
18,17,7,6
19,6,3,7
20,5,2,6
21,10,6,9
22,10,3,4
23,17,5,6
24,12,8,5
25,10,6,7
26,16,4,6
27,18,5,7
28,13,2,8
29,9,6,8
30,6,7,4
31,4,1,8
32,14,1,5
33,14,3,9
34,2,3,5
35,18,7,4
36,8,4,8
37,8,8,6
38,1,9,5
39,8,5,5
40,15,6,8
41,18,7,8
42,9,1,7
43,6,2,5
44,11,9,4
45,9,5,7
46,7,9,5
47,1,6,5
48,5,3,6
49,9,3,8
50,19,9,4
51,12,8,6
52,2,4,8
53,17,2,4
54,8,7,6
55,7,9,5
56,13,4,8
57,3,9,4
58,2,6,5
59,7,1,6
60,5,1,6
61,13,7,4
62,16,7,9
63,3,3,9
64,15,2,6
65,15,7,6
66,13,6,4
67,7,6,5
68,2,9,5
69,1,3,8
70,17,6,8
71,16,3,4
72,1,6,6
73,17,7,7
74,15,7,4
75,18,3,6
76,14,7,7
77,4,9,7
78,19,7,6
79,8,8,7
80,14,6,9
81,9,6,7
82,5,7,6
83,14,4,9
84,17,5,8
85,7,3,9
86,16,3,5
87,12,6,4
88,9,8,5
89,8,3,4
90,13,9,4
91,9,4,5
92,13,1,7
93,7,3,9
94,9,8,8
95,1,9,9
96,6,1,7
97,13,9,6
98,18,4,4
99,14,9,6
100,9,6,4
name,pt,rt,size
1,10,4,8
2,18,9,5
3,2,5,6
4,8,1,8
5,11,7,10
6,11,2,10
7,8,7,12
8,6,2,5
9,10,4,9
10,3,5,5
11,8,9,13
12,4,5,6
13,1,7,11
14,11,4,5
15,5,2,12
16,12,2,13
17,12,1,4
18,16,5,11
19,14,1,4
20,7,9,11
21,9,1,8
22,19,4,6
23,19,9,8
24,1,2,13
25,4,2,6
26,4,3,10
27,19,4,7
28,15,8,4
29,19,5,9
30,8,7,10
31,8,3,12
32,18,4,8
33,7,4,7
34,8,8,10
35,1,7,5
36,9,6,8
37,3,5,11
38,8,5,12
39,2,9,10
40,17,3,5
41,11,4,12
42,16,7,9
43,17,4,10
44,16,1,13
45,5,9,11
46,12,3,5
47,11,5,13
48,15,7,12
49,17,8,9
50,18,9,7
51,18,5,11
52,9,7,4
53,13,5,9
54,15,5,6
55,14,1,10
56,7,8,13
57,16,7,13
58,9,3,10
59,11,5,10
60,19,6,9
61,3,1,10
62,5,8,10
63,14,6,11
64,13,1,9
65,1,7,9
66,12,3,8
67,3,9,9
68,2,1,9
69,9,5,4
70,19,3,8
71,12,9,13
72,14,8,5
73,5,7,6
74,17,5,7
75,7,1,12
76,8,9,5
77,10,8,13
78,11,1,4
79,17,7,9
80,2,7,6
81,2,6,6
82,5,5,11
83,13,7,12
84,13,8,13
85,13,1,6
86,8,3,5
87,13,4,5
88,8,8,7
89,6,5,13
90,5,7,5
91,8,8,10
92,4,5,7
93,5,9,4
94,11,9,4
95,14,5,10
96,16,7,11
97,16,3,5
98,3,4,7
99,14,4,8
100,12,3,12
name,pt,rt,size
1,3,13,7
2,15,9,8
3,13,11,9
4,3,11,7
5,8,11,8
6,10,11,7
7,10,3,6
8,16,14,5
9,1,11,7
10,14,5,6
11,13,6,7
12,11,2,8
13,1,6,4
14,15,12,4
15,9,6,7
16,16,2,6
17,17,10,7
18,6,12,5
19,4,5,9
20,6,12,9
21,6,9,8
22,7,11,8
23,11,1,5
24,7,14,6
25,14,6,8
26,17,14,6
27,16,6,5
28,9,12,7
29,11,5,4
30,14,3,9
31,5,12,4
32,18,6,5
33,7,6,6
34,7,1,5
35,2,8,8
36,13,7,7
37,8,4,6
38,15,6,5
39,2,10,9
40,16,11,9
41,10,11,4
42,17,7,5
43,12,2,5
44,19,14,9
45,11,6,8
46,4,5,8
47,8,12,8
48,6,5,8
49,9,9,7
50,4,2,9
51,14,8,6
52,16,4,4
53,8,13,9
54,7,7,6
55,11,3,4
56,19,4,6
57,9,11,9
58,10,4,7
59,4,10,5
60,18,14,4
61,5,14,8
62,1,11,8
63,6,3,6
64,16,14,6
65,9,7,9
66,14,10,9
67,13,1,4
68,12,7,4
69,13,8,7
70,16,3,8
71,1,14,8
72,7,14,9
73,18,10,5
74,17,12,6
75,19,13,7
76,3,1,6
77,5,14,7
78,10,5,7
79,5,11,5
80,9,9,6
81,7,3,7
82,7,7,9
83,15,6,5
84,1,1,4
85,8,13,9
86,13,9,5
87,3,13,9
88,6,1,5
89,2,14,8
90,14,11,7
91,11,13,5
92,8,1,5
93,17,11,6
94,15,7,5
95,14,1,5
96,9,3,6
97,8,14,9
98,12,5,9
99,17,3,5
100,10,13,9
name,pt,rt,size
1,11,8,13
2,3,13,7
3,8,6,8
4,12,2,6
5,17,3,7
6,7,7,12
7,15,6,11
8,3,7,6
9,7,7,7
10,9,6,10
11,6,2,7
12,11,1,12
13,8,13,13
14,8,9,12
15,12,2,6
16,9,4,10
17,3,5,12
18,8,8,6
19,12,1,7
20,9,4,11
21,6,10,10
22,1,4,9
23,8,7,13
24,3,6,10
25,7,6,6
26,5,1,9
27,19,3,11
28,4,4,12
29,5,13,9
30,17,10,8
31,6,8,5
32,5,13,11
33,3,12,10
34,17,9,5
35,16,10,4
36,5,2,13
37,2,6,8
38,3,10,8
39,10,11,13
40,13,12,7
41,7,2,13
42,16,1,11
43,16,14,13
44,8,9,11
45,14,11,10
46,7,2,7
47,10,2,5
48,7,14,7
49,12,8,10
50,17,8,4
51,7,3,10
52,1,5,6
53,19,7,6
54,15,10,6
55,16,5,4
56,16,2,7
57,11,5,8
58,8,9,4
59,6,2,11
60,13,12,10
61,3,11,8
62,17,6,4
63,13,13,4
64,8,4,11
65,12,5,12
66,2,7,7
67,9,8,7
68,6,14,9
69,14,12,9
70,4,12,13
71,19,10,7
72,4,2,11
73,5,14,10
74,5,6,10
75,15,2,9
76,9,14,5
77,6,10,7
78,12,7,8
79,13,13,10
80,14,2,8
81,19,13,5
82,2,13,12
83,6,10,4
84,2,11,7
85,1,2,8
86,17,5,13
87,13,14,4
88,12,9,7
89,15,2,10
90,13,10,8
91,4,3,12
92,4,4,5
93,6,13,4
94,12,12,12
95,13,13,4
96,10,8,7
97,4,3,6
98,19,4,11
99,9,7,8
100,5,7,9
name,pt,rt,size
1,2,4,9
2,28,2,8
3,7,7,4
4,13,8,7
5,7,9,4
6,22,1,4
7,11,9,5
8,18,4,8
9,21,5,5
10,20,3,9
11,14,7,7
12,10,6,8
13,16,1,7
14,11,5,7
15,3,3,6
16,16,4,6
17,15,5,5
18,8,8,6
19,21,8,9
20,4,9,6
21,21,4,6
22,9,1,6
23,9,1,8
24,3,3,8
25,1,3,6
26,12,1,6
27,25,1,5
28,26,2,9
29,28,8,5
30,27,1,4
31,18,7,9
32,9,7,7
33,24,8,6
34,17,6,7
35,11,4,9
36,9,2,8
37,10,2,6
38,10,9,8
39,20,4,8
40,5,4,9
41,21,6,4
42,22,2,8
43,20,8,6
44,29,7,6
45,28,6,4
46,18,8,7
47,8,2,7
48,6,2,5
49,18,8,9
50,25,7,5
51,23,2,7
52,10,2,4
53,25,6,6
54,19,7,6
55,3,3,8
56,17,6,7
57,27,4,5
58,13,9,9
59,11,9,4
60,6,6,8
61,13,3,7
62,28,7,9
63,16,1,7
64,4,4,4
65,27,1,6
66,24,1,9
67,22,5,5
68,24,2,8
69,6,9,7
70,5,1,7
71,13,1,8
72,10,8,5
73,7,9,7
74,8,1,8
75,20,9,9
76,19,9,5
77,2,4,6
78,20,1,6
79,8,4,4
80,10,6,9
81,8,8,5
82,18,4,9
83,11,7,6
84,11,1,4
85,21,9,6
86,29,3,5
87,1,3,5
88,4,8,5
89,17,9,7
90,5,5,4
91,21,8,5
92,19,8,8
93,15,6,7
94,10,2,4
95,15,7,4
96,7,3,4
97,1,9,5
98,22,1,7
99,9,5,4
100,28,9,7
name,pt,rt,size
1,22,5,6
